Desempenho,Acuracia,Acuracia,Similaridade,Similaridade,Especificidade,Proporção espacial x,Proporção espacial y,Desempenho_ponderado,Complexidade,Complexidade,Complexidade,grupo,grupo,Overlap
0.8175462924695237,0.8125,0.6886381960191483,0.8401388774085707,0.8202685212229622,0.8,0.823076923076923,0.9865771812080536,0.7397380018052198,4,CV_FÃ¡cil,CV_FÃ¡cil_Lento,CV,CV_Lento,0.0
0.5376662139906027,0.375,0.6886381960191483,0.8094272134003795,0.8202685212229622,0.4285714285714286,0.6384615384615384,0.980824544582934,0.435317708819097,4,CV_FÃ¡cil,CV_FÃ¡cil_Lento,CV,CV_Lento,0.0
1.0,1.0,0.6886381960191483,1.0,0.8202685212229622,1.0,0.8307692307692308,0.9712368168744008,0.901003023821816,4,CV_FÃ¡cil,CV_FÃ¡cil_Lento,CV,CV_Lento,0.0
0.7976901171545508,0.7346938775510204,0.6886381960191483,0.8012336167697753,0.8202685212229622,0.8571428571428572,0.7653846153846153,0.3940556088207095,0.4624370041400221,6,CV_MÃ©dio,CV_MÃ©dio_Lento,CV,CV_Lento,0.0
0.6540983677754025,0.64,0.6886381960191483,0.7389617699928747,0.8202685212229622,0.5833333333333333,0.8807692307692307,0.6356663470757431,0.4959490181524734,6,CV_MÃ©dio,CV_MÃ©dio_Lento,CV,CV_Lento,0.0
0.8980904689732158,0.8125,0.6886381960191483,0.8817714069196474,0.8202685212229622,1.0,0.8269230769230769,0.9664429530201344,0.8053024694361663,6,CV_MÃ©dio,CV_MÃ©dio_Lento,CV,CV_Lento,0.0
0.8831652766649712,0.875,0.6886381960191483,0.7744958299949138,0.8202685212229622,1.0,0.676923076923077,0.3700862895493768,0.4623411584057305,8,CV_DifÃ­cil,CV_DifÃ­cil_Lento,CV,CV_Lento,0.0
0.7195198646954651,0.6111111111111112,0.6886381960191483,0.8656303011571023,0.8202685212229622,0.6818181818181819,0.6692307692307692,0.4151486097794822,0.3901162520320043,8,CV_DifÃ­cil,CV_DifÃ­cil_Lento,CV,CV_Lento,0.0
0.7139594714018274,0.7222222222222222,0.6886381960191483,0.7240040180702163,0.8202685212229622,0.6956521739130435,0.7980769230769231,0.9578139980824544,0.6268174769551085,8,CV_DifÃ­cil,CV_DifÃ­cil_Lento,CV,CV_Lento,0.0
0.91901251568741,0.9375,0.6886381960191483,0.8195375470622296,0.8202685212229622,1.0,1.0057692307692307,0.980824544582934,0.9128522715676712,4,CV_FÃ¡cil,CV_FÃ¡cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.5081631422448396,0.4375,0.6886381960191483,0.801275141020233,0.8202685212229622,0.2857142857142857,1.0057692307692307,0.980824544582934,0.5047568676234975,4,CV_FÃ¡cil,CV_FÃ¡cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.8220464217860611,0.8775510204081632,0.6886381960191483,0.7464829817921257,0.8202685212229622,0.8421052631578947,0.7230769230769231,0.7267497603068073,0.595912418642774,4,CV_FÃ¡cil,CV_FÃ¡cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.4487179487179487,0.5,0.6886381960191483,0.8461538461538461,0.8202685212229622,0.0,0.6596153846153846,0.7267497603068073,0.3110434620017738,6,CV_MÃ©dio,CV_MÃ©dio_MÃ©dio,CV,CV_MÃ©dio,0.25
0.6614895738157233,0.5,0.6886381960191483,0.817802054780503,0.8202685212229622,0.6666666666666667,0.8538461538461538,0.5033557046979866,0.4488874394951355,6,CV_MÃ©dio,CV_MÃ©dio_MÃ©dio,CV,CV_MÃ©dio,0.25
0.871132910422958,0.75,0.6886381960191483,0.863398731268874,0.8202685212229622,1.0,0.9596153846153846,0.8954937679769894,0.8080233176250311,6,CV_MÃ©dio,CV_MÃ©dio_MÃ©dio,CV,CV_MÃ©dio,0.25
0.5138970642862118,0.6875,0.6886381960191483,0.8541911928586355,0.8202685212229622,0.0,0.8096153846153846,0.299137104506232,0.2848923245898144,8,CV_DifÃ­cil,CV_DifÃ­cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.7358277748706813,0.875,0.6886381960191483,0.8324833246120438,0.8202685212229622,0.5,0.9865384615384616,0.7746883988494727,0.6479798208608649,8,CV_DifÃ­cil,CV_DifÃ­cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.4696554365365927,0.625,0.6886381960191483,0.7839663096097782,0.8202685212229622,0.0,0.8596153846153847,0.9837008628954936,0.4328617484498578,8,CV_DifÃ­cil,CV_DifÃ­cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.5024687312910573,0.5,0.6886381960191483,0.8074061938731719,0.8202685212229622,0.1999999999999999,0.8480769230769231,0.7229146692233941,0.3946870761260291,4,CV_FÃ¡cil,CV_FÃ¡cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.4328661241092237,0.5,0.6886381960191483,0.6557412294705282,0.8202685212229622,0.1428571428571429,0.8211538461538461,0.4563758389261745,0.2764996616075328,4,CV_FÃ¡cil,CV_FÃ¡cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.7717129591361903,0.875,0.6886381960191483,0.8401388774085707,0.8202685212229622,0.6,0.7153846153846154,0.4717162032598274,0.4580505427745485,4,CV_FÃ¡cil,CV_FÃ¡cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.516765320938192,0.6875,0.6886381960191483,0.8627959628145762,0.8202685212229622,0.0,0.7826923076923077,0.5685522531160115,0.3491381645660487,6,CV_MÃ©dio,CV_MÃ©dio_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.4799607705638899,0.625,0.6886381960191483,0.8148823116916698,0.8202685212229622,0.0,0.975,0.6327900287631831,0.385838070555058,6,CV_MÃ©dio,CV_MÃ©dio_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.8128791866635124,0.625,0.6886381960191483,0.8136375599905376,0.8202685212229622,1.0,0.9019230769230768,0.8926174496644296,0.7293723218435818,6,CV_MÃ©dio,CV_MÃ©dio_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.482477965786908,0.625,0.6886381960191483,0.8224338973607243,0.8202685212229622,0.0,0.9346153846153846,0.7046979865771812,0.3954662903101338,8,CV_DifÃ­cil,CV_DifÃ­cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.7423885298611449,0.6326530612244898,0.6886381960191483,0.8802268140732306,0.8202685212229622,0.7142857142857143,0.9865384615384616,0.8705656759348035,0.6893464052089134,8,CV_DifÃ­cil,CV_DifÃ­cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.7552332433772969,0.75,0.6886381960191483,0.8490330634652238,0.8202685212229622,0.6666666666666667,0.9923076923076924,0.965484180249281,0.7392947528844572,8,CV_DifÃ­cil,CV_DifÃ­cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.7759342884741472,0.875,0.693940329218107,0.8528028654224417,0.8257016978273973,0.6,0.9807692307692308,0.99712368168744,0.7673574648525628,4,CV_FÃ¡cil,CV_FÃ¡cil_Lento,CV,CV_Lento,0.0
0.5288175966100804,0.375,0.693940329218107,0.7828813612588127,0.8257016978273973,0.4285714285714286,0.9903846153846154,0.903163950143816,0.5006709007436052,4,CV_FÃ¡cil,CV_FÃ¡cil_Lento,CV,CV_Lento,0.0
0.8690367902796549,0.8888888888888888,0.693940329218107,0.7982214819500759,0.8257016978273973,0.92,0.8326923076923077,0.9817833173537872,0.7884230366153644,4,CV_FÃ¡cil,CV_FÃ¡cil_Lento,CV,CV_Lento,0.0
0.4273640164234856,0.4375,0.693940329218107,0.8445920492704568,0.8257016978273973,0.0,0.7423076923076923,0.6749760306807286,0.3028480321339811,6,CV_MÃ©dio,CV_MÃ©dio_Lento,CV,CV_Lento,0.0
0.6181195283049177,0.8125,0.693940329218107,0.7085252515814197,0.8257016978273973,0.3333333333333333,0.8730769230769231,0.4928092042186002,0.4221404443610697,6,CV_MÃ©dio,CV_MÃ©dio_Lento,CV,CV_Lento,0.0
0.9128138954110296,0.8125,0.693940329218107,0.9259416862330891,0.8257016978273973,1.0,0.8615384615384616,0.6855225311601151,0.7060893855918212,6,CV_MÃ©dio,CV_MÃ©dio_Lento,CV,CV_Lento,0.0
